DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
 73, 0x000001db52f000, 0x000001db540000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libbsm.0.dylib
 74, 0x00000198d9a000, 0x00000198de1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAutoLayout.framework/CoreAutoLayout
 75, 0x00000181a35000, 0x00000181ec6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CFNetwork.framework/CFNetwork
 76, 0x000001db821000, 0x000001db823000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblangid.dylib
 77, 0x000001d37a5000, 0x000001d37a6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SoftLinking.framework/SoftLinking
 78, 0x00000189a78000, 0x00000189bd9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Security.framework/Security
 79, 0x000001818aa000, 0x00000181922000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
 80, 0x000001db3fd000, 0x000001db414000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libapple_nghttp2.dylib
 81, 0x00000181ec6000, 0x000001828f6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libnetwork.dylib
 82, 0x000001a46b6000, 0x000001a4848000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libsqlite3.dylib
 83, 0x000001e9ff4000, 0x000001e9ffc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCoreEntitlements.dylib
 84, 0x000001db62a000, 0x000001db641000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcoretls.dylib
 85, 0x000001db641000, 0x000001db643000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcoretls_cfhelpers.dylib
 86, 0x00000191f43000, 0x00000191fa3000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libMobileGestalt.dylib
 87, 0x000001aabf6000, 0x000001aac02000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/IOMobileFramebuffer
 88, 0x000001dbed6000, 0x000001dbf0c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libpcap.A.dylib
 89, 0x000001db68a000, 0x000001db693000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libdns_services.dylib
 90, 0x000001c0120000, 0x000001c0136000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accessibility.framework/Accessibility
 91, 0x000001a1d46000, 0x000001a1d4f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
 92, 0x000001a45ff000, 0x000001a461f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreMaterial.framework/CoreMaterial
 93, 0x000001884bf000, 0x00000188837000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreData.framework/CoreData
 94, 0x000001af671000, 0x000001af6f0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RenderBox.framework/RenderBox
 95, 0x000001b6880000, 0x000001b68b6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AttributeGraph.framework/AttributeGraph
 96, 0x0000018f11e000, 0x0000018f1fa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUI.framework/CoreUI
 97, 0x00000182fe8000, 0x00000183592000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
 98, 0x00000181697000, 0x00000181863000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreServices.framework/CoreServices
 99, 0x00000186258000, 0x0000018640b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreText.framework/CoreText
100, 0x00000182c52000, 0x00000182fd0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/ImageIO.framework/ImageIO
101, 0x00000184d4f000, 0x00000185035000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/QuartzCore.framework/QuartzCore
102, 0x000001ab275000, 0x000001ab2d6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXRuntime.framework/AXRuntime
103, 0x000001c8a76000, 0x000001c8a88000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreEmoji.framework/CoreEmoji
104, 0x000001e1a86000, 0x000001e1a9c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreGlyphs.framework/CoreGlyphs
105, 0x000001c9f18000, 0x000001c9f46000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSVG.framework/CoreSVG
106, 0x0000018e90d000, 0x0000018ea92000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUtils.framework/CoreUtils
107, 0x000001ccf71000, 0x000001ccf92000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IntlPreferences.framework/IntlPreferences
108, 0x000001a9204000, 0x000001a9215000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/RecapPerformanceTesting
109, 0x0000018b85e000, 0x0000018b987000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
110, 0x00000184d2c000, 0x00000184d4f000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAccessibility.dylib
111, 0x000001dc22d000, 0x000001dc244000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftAVFoundation.dylib
112, 0x000001dc244000, 0x000001dc2c2000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftAccelerate.dylib
113, 0x000001a3e3f000, 0x000001a3e79000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCloudKit.dylib
114, 0x000001dc2ef000, 0x000001dc2f8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreAudio.dylib
115, 0x000001dc2f8000, 0x000001dc303000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreData.dylib
116, 0x000001dc305000, 0x000001dc308000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreLocation.dylib
117, 0x000001dc308000, 0x000001dc312000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreMIDI.dylib
118, 0x000001dc312000, 0x000001dc334000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreML.dylib
119, 0x000001dc334000, 0x000001dc368000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftCoreMedia.dylib
120, 0x000001dc48f000, 0x000001dc491000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftVision.dylib
121, 0x000001dc4af000, 0x000001dc4c6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/swift/libswiftsimd.dylib
122, 0x000001a141c000, 0x000001a1518000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXMediaUtilities.framework/AXMediaUtilities
123, 0x000001b67fa000, 0x000001b685a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/AccessibilitySharedSupport
124, 0x000001961f7000, 0x0000019620d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXCoreUtilities.framework/AXCoreUtilities
125, 0x0000018d8b8000, 0x0000018d8fe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Lexicon.framework/Lexicon
126, 0x000001b8b03000, 0x000001b8b56000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage
127, 0x000001b48c9000, 0x000001b48e1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AXAssetLoader.framework/AXAssetLoader
128, 0x00000192425000, 0x000001924c5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FrontBoardServices.framework/FrontBoardServices
129, 0x0000018db20000, 0x0000018de17000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMotion.framework/CoreMotion
130, 0x00000195d69000, 0x00000196083000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/VideoToolbox.framework/VideoToolbox
131, 0x0000018b526000, 0x0000018b7a4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
132, 0x0000018b7a4000, 0x0000018b7f5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreHaptics.framework/CoreHaptics
133, 0x00000198117000, 0x0000019812a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers
134, 0x00000195215000, 0x00000195d69000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Espresso.framework/Espresso
135, 0x000001bcb8f000, 0x000001bcb9b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility
136, 0x000001948e5000, 0x0000019490d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileAsset.framework/MobileAsset
137, 0x000001bfc7a000, 0x000001bfc7b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Accelerate
138, 0x00000194bf1000, 0x00000195215000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreML.framework/CoreML
139, 0x000001bfc79000, 0x000001bfc7a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/AVFoundation.framework/AVFoundation
140, 0x0000018a89a000, 0x0000018abcb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreImage.framework/CoreImage
141, 0x0000018ac8b000, 0x0000018acc7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreVideo.framework/CoreVideo
142, 0x0000018b417000, 0x0000018b526000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMedia.framework/CoreMedia
143, 0x000001dd98c000, 0x000001ddab7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/AVFAudio.framework/AVFAudio
144, 0x000001cd228000, 0x000001cd22f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LinguisticData.framework/LinguisticData
145, 0x000001dadb1000, 0x000001dade3000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCRFSuite.dylib
146, 0x0000019779c000, 0x000001978af000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LanguageModeling.framework/LanguageModeling
147, 0x00000199607000, 0x000001996e4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreNLP.framework/CoreNLP
148, 0x00000197598000, 0x0000019779c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Montreal.framework/Montreal
149, 0x000001c0f94000, 0x000001c0f95000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/MetalPerformanceShaders
150, 0x000001a1f60000, 0x000001a1f91000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/DuetActivityScheduler
151, 0x000001c0bdb000, 0x000001c0da1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MLCompute.framework/MLCompute
152, 0x000001a5e17000, 0x000001a5e46000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAnalytics.framework/CoreAnalytics
153, 0x000001882d5000, 0x000001884bf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CloudKit.framework/CloudKit
154, 0x000001e4197000, 0x000001e4321000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MIL.framework/MIL
155, 0x0000019a2b0000, 0x0000019a2c9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProtocolBuffer.framework/ProtocolBuffer
156, 0x000001e4321000, 0x000001e4448000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MLAssetIO.framework/MLAssetIO
157, 0x00000199d8b000, 0x00000199df8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/MPSCore
158, 0x000001c0de8000, 0x000001c0e73000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/MPSImage
159, 0x00000199b98000, 0x00000199d8b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/MPSNeuralNetwork
160, 0x000001c0e73000, 0x000001c0e9c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/MPSMatrix
161, 0x000001c0f40000, 0x000001c0f94000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/MPSRayIntersector
162, 0x000001c0e9c000, 0x000001c0f40000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/MPSNDArray
163, 0x000001df1be000, 0x000001df1d1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/MPSFunctions
164, 0x0000019a648000, 0x0000019a771000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Metal.framework/Metal
165, 0x000001c49cc000, 0x000001c49d2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AggregateDictionary.framework/AggregateDictionary
166, 0x000001bb0b2000, 0x000001bb0b8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOAccelerator.framework/IOAccelerator
167, 0x000001c2338000, 0x000001c233f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.dylib
168, 0x000001e2c28000, 0x000001e2c2d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GPUCompiler.framework/Libraries/libGPUCompilerUtils.dylib
169, 0x000001c6f12000, 0x000001c6f35000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleSauce.framework/AppleSauce
170, 0x000001a7b71000, 0x000001a7e3c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
171, 0x000001c011f000, 0x000001c0120000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
172, 0x000001c00ca000, 0x000001c011f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
173, 0x00000199330000, 0x000001993fe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
174, 0x000001bfc7b000, 0x000001bfd27000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
175, 0x000001bfd27000, 0x000001c0038000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
176, 0x000001c0038000, 0x000001c004d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLinearAlgebra.dylib
177, 0x000001c00b8000, 0x000001c00ca000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libSparseBLAS.dylib
178, 0x000001c004d000, 0x000001c0052000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libQuadrature.dylib
179, 0x000001bf314000, 0x000001bf7b6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBNNS.dylib
180, 0x000001c0052000, 0x000001c00b8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libSparse.dylib
181, 0x000001864f9000, 0x00000186741000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuet.framework/CoreDuet
182, 0x0000018d982000, 0x0000018d9d8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetContext.framework/CoreDuetContext
183, 0x000001c5098000, 0x000001c50c5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppConduit.framework/AppConduit
184, 0x000001a4488000, 0x000001a44f7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/NanoRegistry.framework/NanoRegistry
185, 0x0000018da88000, 0x0000018da95000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataMigration.framework/DataMigration
186, 0x00000198de1000, 0x00000198f83000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Network.framework/Network
187, 0x000001c1944000, 0x000001c1945000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
